Event	ID	Name			Wwise Object Path	Notes
	677390718	Play_PlayerInyector_01			\Default Work Unit\Player\State Effects\Play_PlayerInyector_01	
	899646374	Play_BannerZone			\Default Work Unit\Player\Banner\Play_BannerZone	
	910581297	Play_PlayerDeath			\Default Work Unit\Player\Play_PlayerDeath	
	961908944	Play_PlayerCD			\Default Work Unit\Player\Play_PlayerCD	
	1613056095	Play_PlayerSwapWeapons			\Default Work Unit\Player\Play_PlayerSwapWeapons	
	1927031969	Play_PlayerDash			\Default Work Unit\Player\Movement\Play_PlayerDash	
	3095736289	Play_PlayerBleeding			\Default Work Unit\Player\State Effects\Play_PlayerBleeding	
	3345812001	Play_PlayerStepsLvl1			\Default Work Unit\Player\Movement\Play_PlayerStepsLvl1	
	3345812002	Play_PlayerStepsLvl2			\Default Work Unit\Player\Movement\Play_PlayerStepsLvl2	
	3539308718	Play_PlayerNoAmmo			\Default Work Unit\Player\Play_PlayerNoAmmo	
	3652542138	Play_PlayerOverloads			\Default Work Unit\Player\State Effects\Play_PlayerOverloads	
	3842654606	Play_PlayerBurning			\Default Work Unit\Player\State Effects\Play_PlayerBurning	
	3859629335	Play_BannerFall			\Default Work Unit\Player\Banner\Play_BannerFall	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	136860020	Overload2	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\DE\{DE9F3531-E177-FBF0-163C-C227F29F7353}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\StateEffects\PlayerOverloads\Overload2		17127
	177622681	PlayerStep4Lvl1	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\E2\{E2ABE5AB-CC81-71EA-4146-61B951DF0C5D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerStepsLvl1\PlayerStep4Lvl1		2502
	191256656	Bleeding4	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\11\{111EC245-8488-E6BC-FC31-F41ECA339A0A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\StateEffects\PlayerBleeding\Bleeding4		18883
	232213544	PlayerDash1	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\FD\{FD8CC807-579E-B943-F904-1B6150863B1E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerDash\PlayerDash1		9794
	241682433	PlayerSwapWeapons	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\B4\{B4C3D6BD-3FA7-5BC3-DB0A-7C7B203B5E70}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerSwapWeapons		6309
	300319314	PlayerStep1Lvl2	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\C4\{C41D5BDC-742B-986A-38CD-93B4838389ED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerStepsLvl2\PlayerStep1Lvl2		3006
	393389286	PlayerDeath	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\95\{954C3D13-1DCE-60AA-D4D7-235DB2316E32}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerDeath		13297
	453479899	PlayerCD	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\7B\{7B49E2D0-655B-F3E9-4CD2-AD2313185A32}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerCD		947
	557785712	Burning3	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\EB\{EB15153F-E816-6EBE-AA57-5DA848D7D96F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\StateEffects\PlayerBurning\Burning3		21070
	593561193	PlayerInyector	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\FE\{FE36E599-02DA-2A14-6D71-21F5F34273E4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\StateEffects\PlayerInyector		25008
